province;red;green;blue;x;x
2227;214;253;170;x;x
2228;30;230;241;x;x
2229;162;245;190;x;x
2230;200;152;239;x;x
2231;230;117;177;x;x
2232;246;138;191;x;x
2233;239;226;45;x;x
2234;179;164;253;x;x
2235;215;169;129;x;x
2236;224;119;227;x;x
2237;165;223;254;x;x
2238;194;241;182;x;x
2239;189;172;231;x;x
2240;210;99;208;x;x
2241;246;145;119;x;x
2242;140;217;155;x;x
2243;145;147;224;x;x
2244;111;215;239;x;x
2245;90;251;239;x;x
2246;215;194;118;x;x
2247;212;197;247;x;x
2248;181;160;212;x;x
2249;212;234;230;x;x
2250;139;182;191;x;x
2251;197;197;168;x;x
2252;194;199;241;x;x
2253;245;230;60;x;x
2254;225;124;159;x;x
2255;232;170;220;x;x
2256;152;183;225;x;x
2257;242;210;189;x;x
2258;156;245;233;x;x
2259;149;187;239;x;x
2260;247;236;219;x;x
2261;250;241;23;x;x
2262;108;221;236;x;x
2263;186;248;111;x;x
2264;112;248;177;x;x
2265;63;245;208;x;x
2266;201;91;213;x;x
2267;246;186;78;x;x
2268;77;207;250;x;x
2269;120;213;181;x;x
2270;143;180;242;x;x
2271;204;178;131;x;x
2272;218;178;239;x;x
2273;132;180;244;x;x
2274;192;132;213;x;x
2275;109;240;251;x;x
2276;243;17;253;x;x
2277;71;184;248;x;x
2278;231;140;215;x;x
2279;146;249;153;x;x
2280;236;220;237;x;x
2281;214;254;222;x;x
2282;234;180;247;x;x
2283;82;200;252;x;x
2284;52;241;231;x;x
2285;120;254;128;x;x
2286;207;207;124;x;x
2287;222;164;243;x;x
2288;251;107;180;x;x
2289;209;129;223;x;x
2290;209;224;195;x;x
2291;141;168;235;x;x
2292;149;223;202;x;x
2293;231;100;251;x;x
2294;254;212;204;x;x
2295;169;244;237;x;x
2296;215;252;210;x;x
2297;109;241;241;x;x
2298;180;216;106;x;x
2299;250;223;134;x;x
2300;132;254;155;x;x
2301;237;180;103;x;x
2302;210;144;162;x;x
2303;185;199;144;x;x
2304;177;217;152;x;x
2305;246;252;175;x;x
2306;198;145;163;x;x
2307;224;212;250;x;x
2308;78;173;254;x;x
2309;164;205;196;x;x
2310;251;208;190;x;x
2311;112;254;223;x;x
2312;227;194;90;x;x
2313;210;243;173;x;x
2314;243;216;114;x;x
2315;247;134;249;x;x
2316;152;185;184;x;x
2317;244;163;158;x;x
2318;149;236;253;x;x
2319;243;157;147;x;x
2320;144;237;201;x;x
2321;173;232;138;x;x
2322;177;167;171;x;x
2323;211;243;69;x;x
2324;251;240;16;x;x
2325;114;151;240;x;x
2326;242;109;191;x;x
2327;139;206;165;x;x
2328;247;217;46;x;x
2329;233;221;200;x;x
2330;210;114;211;x;x
2331;192;106;238;x;x
2332;226;44;247;x;x
2333;206;81;253;x;x
2334;173;207;220;x;x
2335;228;232;243;x;x
2336;132;158;212;x;x
2337;190;240;111;x;x
2338;217;214;136;x;x
2339;224;243;141;x;x
2340;174;152;190;x;x
2341;156;230;150;x;x
2342;245;228;231;x;x
2343;147;219;242;x;x
2344;138;252;245;x;x
2345;206;166;196;x;x
2346;194;161;242;x;x
2347;238;123;224;x;x
2348;204;221;171;x;x
2349;232;25;251;x;x
2350;190;248;211;x;x
2351;179;235;198;x;x
2352;117;226;163;x;x
2353;237;236;127;x;x
2354;252;239;92;x;x
2355;152;239;199;x;x
2356;131;210;204;x;x
2357;140;148;224;x;x
2358;210;86;205;x;x
2359;172;244;133;x;x
2360;80;221;207;x;x
2361;202;216;242;x;x
2362;213;117;184;x;x
2363;89;232;230;x;x
2364;173;177;206;x;x
2365;232;183;139;x;x
2366;238;208;59;x;x
2367;225;207;151;x;x
2368;200;193;175;x;x
2369;251;147;146;x;x
2370;190;251;212;x;x
2371;219;249;213;x;x
2372;235;233;204;x;x
2373;189;177;146;x;x
2374;174;252;155;x;x
2375;228;160;199;x;x
2376;210;213;139;x;x
2377;203;237;65;x;x
2378;176;216;197;x;x
2379;179;99;225;x;x
2380;165;250;219;x;x
2381;241;167;243;x;x
2382;197;177;188;x;x
2383;229;232;198;x;x
2384;190;207;130;x;x
2385;142;184;226;x;x
2386;249;166;173;x;x
2387;250;82;216;x;x
2388;192;209;127;x;x
2389;124;238;148;x;x
2390;249;115;209;x;x
2391;247;145;229;x;x
2392;173;100;246;x;x
2393;41;238;246;x;x
2394;184;165;186;x;x
2395;158;162;239;x;x
2396;223;219;192;x;x
2397;147;218;152;x;x
2398;14;252;253;x;x
2399;176;166;205;x;x
2400;202;227;103;x;x
2401;241;241;103;x;x
2402;108;234;205;x;x
2403;151;240;141;x;x
2404;187;215;222;x;x
2405;90;236;187;x;x
2406;142;222;195;x;x
2407;163;145;241;x;x
2408;87;222;225;x;x
2409;251;158;175;x;x
2410;158;200;218;x;x
2411;160;185;163;x;x
2412;172;241;240;x;x
2413;247;42;248;x;x
2414;191;122;252;x;x
2415;208;114;232;x;x
2416;248;129;212;x;x
2417;251;85;193;x;x
2418;213;245;64;x;x
2419;252;230;161;x;x
2420;221;207;150;x;x
2421;125;250;234;x;x
2422;164;210;156;x;x
2423;188;237;227;x;x
2424;125;212;217;x;x
2425;127;206;189;x;x
2426;229;95;189;x;x
2427;253;155;149;x;x
2428;245;56;217;x;x
2429;215;77;249;x;x
2430;226;163;141;x;x
2431;185;250;82;x;x
2432;251;130;181;x;x
2433;246;240;243;x;x
2434;202;229;136;x;x
2435;250;227;114;x;x
2436;105;248;178;x;x
2437;248;95;174;x;x
2438;232;223;219;x;x
2439;137;210;201;x;x
2440;165;163;205;x;x
2441;203;128;199;x;x
2442;216;193;174;x;x
2443;245;207;157;x;x
2444;236;113;160;x;x
2445;247;107;245;x;x
2446;154;162;219;x;x
2447;246;194;166;x;x
2448;204;159;169;x;x
2449;199;242;235;x;x
2450;199;215;245;x;x
2451;216;118;218;x;x
2452;178;134;250;x;x
2453;147;145;233;x;x
2454;70;213;224;x;x
2455;103;158;244;x;x
2456;165;162;226;x;x
2457;212;252;237;x;x
2458;244;70;199;x;x
2459;223;80;221;x;x
2460;197;100;214;x;x
2461;176;242;217;x;x
2462;136;191;208;x;x
2463;195;207;197;x;x
2464;226;77;211;x;x
2465;221;186;248;x;x
2466;239;210;59;x;x
2467;182;149;254;x;x
2468;253;102;200;x;x
2469;201;201;240;x;x
2470;183;207;151;x;x
2471;234;193;104;x;x
2472;208;84;227;x;x
2473;252;149;101;x;x
2474;141;244;233;x;x
2475;249;38;251;x;x
2476;43;242;224;x;x
2477;198;169;175;x;x
2478;187;120;236;x;x
2479;88;252;215;x;x
2480;206;104;198;x;x
2481;186;204;175;x;x
2482;246;251;132;x;x
2483;247;180;195;x;x
2484;233;115;207;x;x
2485;213;170;180;x;x
2486;249;132;253;x;x
2487;210;246;208;x;x
2488;138;205;175;x;x
2489;248;249;218;x;x
2490;176;124;219;x;x
2491;178;101;245;x;x
2492;236;47;244;x;x
2493;245;227;102;x;x
2494;184;164;217;x;x
2495;82;196;227;x;x
2496;230;162;129;x;x
2497;229;182;238;x;x
2498;219;147;198;x;x
2499;203;251;251;x;x
2500;248;193;63;x;x
2501;218;245;165;x;x
2502;234;97;236;x;x
2503;176;249;151;x;x
2504;195;201;161;x;x
2505;225;117;229;x;x
2506;226;108;242;x;x
2507;127;221;164;x;x
2508;60;254;217;x;x
2509;218;216;151;x;x
2510;247;146;249;x;x
2511;160;214;220;x;x
2512;133;142;230;x;x
2513;248;186;109;x;x
2514;228;179;130;x;x
2515;230;240;77;x;x
2516;232;107;189;x;x
2517;180;200;167;x;x
2518;99;235;233;x;x
2519;134;122;245;x;x
2520;220;200;214;x;x
2521;125;172;218;x;x
2522;180;212;151;x;x
2523;231;55;243;x;x
2524;158;123;235;x;x
2525;250;165;141;x;x
2526;224;206;88;x;x
2527;163;165;201;x;x
2528;196;129;184;x;x
2529;217;203;216;x;x
2530;240;221;203;x;x
2531;226;207;108;x;x
2532;161;138;239;x;x
2533;197;101;251;x;x
2534;247;164;231;x;x
2535;206;239;200;x;x
2536;248;108;152;x;x
2537;114;196;253;x;x
2538;248;248;115;x;x
2539;174;148;186;x;x
2540;203;253;166;x;x
2541;95;227;227;x;x
2542;248;211;196;x;x
2543;156;243;249;x;x
2544;95;202;204;x;x
2545;218;227;199;x;x
2546;126;231;163;x;x
2547;227;225;199;x;x
2548;88;226;221;x;x
2549;174;199;249;x;x
2550;243;118;250;x;x
2551;121;210;247;x;x
2552;233;79;200;x;x
2553;150;171;213;x;x
2554;208;231;106;x;x
2555;131;229;180;x;x
2556;203;190;156;x;x
2557;78;212;227;x;x
2558;252;206;163;x;x
2559;181;181;192;x;x
2560;185;197;158;x;x
2561;222;230;112;x;x
2562;90;243;173;x;x
2563;219;160;138;x;x
2564;196;104;226;x;x
2565;37;231;242;x;x
2566;152;238;168;x;x
2567;205;149;231;x;x
2568;250;159;134;x;x
2569;180;238;243;x;x
2570;161;248;216;x;x
2571;192;227;132;x;x
2572;168;137;211;x;x
2573;198;189;242;x;x
2574;217;123;240;x;x
2575;249;252;42;x;x
2576;177;167;201;x;x
2577;247;23;234;x;x
2578;159;235;247;x;x
2579;121;200;185;x;x
2580;163;252;123;x;x
2581;160;167;213;x;x
2582;216;226;195;x;x
2583;153;201;228;x;x
2584;78;221;253;x;x
2585;174;171;203;x;x
2586;246;127;222;x;x
2587;28;233;249;x;x
2588;216;144;220;x;x
2589;191;138;212;x;x
2590;165;223;121;x;x
2591;235;230;133;x;x
2592;205;229;88;x;x
2593;147;252;210;x;x
2594;250;150;206;x;x
2595;216;98;216;x;x
2596;221;116;205;x;x
2597;243;209;212;x;x
2598;157;184;173;x;x
2599;225;230;99;x;x
2600;160;187;202;x;x
2601;228;237;60;x;x
2602;249;240;217;x;x
2603;221;71;234;x;x
2604;247;160;123;x;x
2605;232;218;54;x;x
2606;191;234;174;x;x
2607;158;164;240;x;x
2608;212;200;179;x;x
2609;239;169;133;x;x
2610;221;102;249;x;x
2611;157;225;221;x;x
2612;111;254;235;x;x
2613;88;224;195;x;x
2614;236;198;164;x;x
2615;222;234;119;x;x
2616;251;254;225;x;x
2617;154;250;247;x;x
2618;241;144;188;x;x
2619;102;233;185;x;x
2620;237;98;185;x;x
2621;161;125;252;x;x
2622;239;219;123;x;x
2623;220;246;75;x;x
2624;231;84;195;x;x
2625;216;91;249;x;x
2626;239;137;196;x;x
2627;222;225;139;x;x
2628;223;220;103;x;x
2629;188;206;131;x;x
2630;227;131;223;x;x
2631;250;254;247;x;x
2632;185;179;203;x;x
2633;218;135;150;x;x
2634;250;184;147;x;x
2635;247;228;43;x;x
2636;61;207;240;x;x
2637;148;142;241;x;x
2638;146;189;220;x;x
2639;150;184;242;x;x
2640;213;184;251;x;x
2641;154;143;236;x;x
2642;131;224;214;x;x
2643;254;143;123;x;x
2644;101;252;171;x;x
2645;68;248;200;x;x
2646;183;206;200;x;x
2647;193;232;144;x;x
2648;200;129;178;x;x
2649;199;238;218;x;x
2650;178;242;146;x;x
2651;251;105;212;x;x
2652;249;195;130;x;x
2653;175;126;243;x;x
2654;247;252;76;x;x
2655;215;251;155;x;x
2656;189;197;240;x;x
2657;250;132;239;x;x
2658;211;132;234;x;x
2659;131;217;221;x;x
2660;186;96;252;x;x
2661;168;164;180;x;x
2662;204;86;239;x;x
2663;183;73;253;x;x
2664;251;163;200;x;x
2665;192;200;147;x;x
2666;239;196;69;x;x
2667;224;209;108;x;x
2668;224;197;248;x;x
2669;158;160;223;x;x
2670;227;74;200;x;x
2671;79;247;241;x;x
2672;209;168;144;x;x
2673;231;85;253;x;x
2674;160;233;165;x;x
2675;238;214;228;x;x
2676;204;245;174;x;x
2677;226;247;53;x;x
2678;203;221;154;x;x
2679;221;103;220;x;x
2680;170;239;164;x;x
2681;242;199;105;x;x
2682;224;69;241;x;x
2683;125;234;240;x;x
2684;226;140;186;x;x
2685;179;211;146;x;x
2686;233;248;150;x;x
2687;201;103;228;x;x
2688;178;132;201;x;x
2689;162;191;221;x;x
2690;238;155;241;x;x
2691;229;174;251;x;x
2692;157;195;240;x;x
2693;152;231;181;x;x
2694;208;228;86;x;x
2695;155;199;185;x;x
2696;222;174;153;x;x
2697;118;198;210;x;x
2698;193;211;111;x;x
2699;142;247;229;x;x
2700;208;247;224;x;x
2701;212;120;227;x;x
2702;76;225;254;x;x
2703;225;221;148;x;x
2704;172;212;194;x;x
2705;246;225;244;x;x
2706;164;161;234;x;x
2707;231;101;240;x;x
2708;119;240;173;x;x
2709;214;247;154;x;x
2710;170;171;172;x;x
2711;199;172;183;x;x
2712;209;242;67;x;x
2713;211;108;247;x;x
2714;184;235;217;x;x
2715;181;244;139;x;x
2716;196;243;246;x;x
2717;120;218;171;x;x
2718;252;251;206;x;x
2719;166;189;216;x;x
2720;243;244;195;x;x
2721;201;168;159;x;x
2722;162;140;227;x;x
2723;140;156;247;x;x
2724;199;226;116;x;x
2725;165;178;185;x;x
2726;248;110;172;x;x
2727;221;92;246;x;x
2728;228;92;228;x;x
2729;221;252;229;x;x
2730;211;195;228;x;x
2731;200;251;170;x;x
2732;254;124;245;x;x
2733;240;243;152;x;x
2734;98;248;179;x;x
2735;238;224;69;x;x
2736;225;211;250;x;x
2737;166;141;228;x;x
2738;209;202;174;x;x
2739;215;145;222;x;x
2740;173;104;245;x;x
2741;249;205;142;x;x
2742;216;219;156;x;x
2743;205;199;254;x;x
2744;154;249;250;x;x
2745;139;217;199;x;x
2746;154;172;228;x;x
2747;231;234;208;x;x
2748;249;85;214;x;x
2749;151;251;215;x;x
2750;206;235;240;x;x
2751;228;229;106;x;x
2752;195;125;201;x;x
2753;125;190;248;x;x
2754;127;219;206;x;x
2755;245;171;138;x;x
2756;109;149;252;x;x
2757;197;184;205;x;x
2758;129;242;171;x;x
2759;167;178;192;x;x
2760;156;197;168;x;x
2761;240;25;245;x;x
2762;166;182;194;x;x
2763;129;254;232;x;x
2764;124;236;145;x;x
2765;210;244;91;x;x
2766;202;209;249;x;x
2767;101;248;203;x;x
2768;234;166;148;x;x
2769;156;139;240;x;x
2770;161;199;165;x;x
2771;197;254;212;x;x
2772;178;128;233;x;x
2773;190;237;205;x;x
2774;232;254;200;x;x
2775;154;220;246;x;x
2776;225;165;168;x;x
2777;245;192;185;x;x
2778;202;240;124;x;x
2779;111;254;140;x;x
2780;144;233;178;x;x
2781;179;177;213;x;x
2782;201;116;251;x;x
2783;120;243;147;x;x
2784;248;191;231;x;x
2785;119;243;192;x;x
2786;108;243;235;x;x
2787;216;246;244;x;x
2788;98;166;248;x;x
2789;251;177;81;x;x
2790;157;220;202;x;x
2791;205;208;195;x;x
2792;217;224;200;x;x
2793;237;223;180;x;x
2794;179;183;207;x;x
2795;254;108;140;x;x
2796;155;215;137;x;x
2797;245;253;28;x;x
2798;158;236;186;x;x
2799;162;230;111;x;x
2800;185;150;199;x;x
2801;199;180;129;x;x
2802;213;216;116;x;x
2803;225;212;149;x;x
2804;90;227;232;x;x
2805;233;238;61;x;x
2806;242;138;189;x;x
2807;115;207;244;x;x
2808;172;150;233;x;x
2809;214;235;210;x;x
2810;202;160;229;x;x
2811;179;117;235;x;x
2812;230;192;227;x;x
2813;252;68;232;x;x
2814;108;201;246;x;x
2815;205;199;154;x;x
2816;179;153;254;x;x
2817;250;78;184;x;x
2818;154;214;228;x;x
2819;72;202;228;x;x
2820;136;252;220;x;x
2821;185;215;119;x;x
2822;158;142;219;x;x
2823;216;230;206;x;x
2824;185;237;151;x;x
2825;218;239;205;x;x
2826;232;161;234;x;x
2827;216;198;138;x;x
2828;254;186;208;x;x
2829;213;220;93;x;x
2830;182;232;208;x;x
2831;200;73;244;x;x
2832;175;233;107;x;x
2833;173;173;219;x;x
2834;231;143;198;x;x
2835;181;193;207;x;x
2836;248;25;238;x;x
2837;194;206;195;x;x
2838;245;245;200;x;x
2839;243;196;74;x;x
2840;181;144;204;x;x
2841;250;175;173;x;x
2842;171;195;189;x;x
2843;190;114;222;x;x
2844;217;57;237;x;x
2845;183;201;158;x;x
2846;249;173;240;x;x
2847;125;195;190;x;x
2848;223;184;172;x;x
2849;216;219;239;x;x
2850;211;179;213;x;x
2851;116;236;221;x;x
2852;229;201;112;x;x
2853;202;128;201;x;x
2854;196;107;222;x;x
2855;253;128;224;x;x
2856;57;249;202;x;x
2857;59;236;237;x;x
2858;112;192;211;x;x
2859;136;160;205;x;x
2860;230;143;148;x;x
2861;164;116;238;x;x
2862;156;119;250;x;x
2863;233;228;182;x;x
2864;151;150;237;x;x
2865;119;208;177;x;x
2866;170;153;242;x;x
2867;159;253;147;x;x
2868;131;135;248;x;x
2869;198;209;224;x;x
2870;231;146;241;x;x
2871;177;245;215;x;x
2872;173;123;215;x;x
2873;247;254;9;x;x
2874;201;140;220;x;x
2875;165;237;194;x;x
2876;217;235;73;x;x
2877;249;54;240;x;x
2878;246;99;199;x;x
2879;214;163;195;x;x
2880;181;240;92;x;x
2881;165;117;246;x;x
2882;124;232;248;x;x
2883;249;187;203;x;x
2884;194;98;244;x;x
2885;253;246;127;x;x
2886;182;232;171;x;x
2887;228;81;230;x;x
2888;161;220;124;x;x
2889;224;241;222;x;x
2890;196;225;85;x;x
2891;227;143;223;x;x
2892;217;160;143;x;x
2893;212;203;106;x;x
2894;200;208;248;x;x
2895;186;215;148;x;x
2896;246;48;233;x;x
2897;207;122;194;x;x
2898;234;223;49;x;x
2899;147;116;254;x;x
2900;236;126;167;x;x
2901;200;212;247;x;x
2902;245;146;179;x;x
2903;218;240;116;x;x
2904;202;170;236;x;x
2905;248;178;114;x;x
2906;194;195;164;x;x
2907;188;182;194;x;x
2908;136;165;247;x;x
2909;231;207;115;x;x
2910;212;250;217;x;x
2911;244;229;81;x;x
2912;198;227;134;x;x
2913;206;95;248;x;x
2914;77;235;235;x;x
2915;227;229;56;x;x
2916;114;193;212;x;x
2917;94;219;208;x;x
2918;180;148;238;x;x
2919;150;183;247;x;x
2920;115;137;253;x;x
2921;128;159;245;x;x
2922;169;218;172;x;x
2923;113;212;192;x;x
2924;190;191;134;x;x
2925;226;242;144;x;x
2926;58;236;223;x;x
2927;145;224;138;x;x
2928;193;200;179;x;x
2929;137;167;223;x;x
2930;246;147;108;x;x
2931;167;178;159;x;x
2932;135;251;238;x;x
2933;190;208;223;x;x
2934;249;157;107;x;x
2935;243;120;249;x;x
2936;199;211;222;x;x
2937;248;214;235;x;x
2938;252;129;234;x;x
2939;251;105;163;x;x
2940;152;134;241;x;x
2941;153;254;158;x;x
2942;214;155;183;x;x
2943;235;176;105;x;x
2944;227;195;153;x;x
2945;228;229;205;x;x
2946;199;113;252;x;x
2947;201;229;232;x;x
2948;178;139;189;x;x
2949;135;193;201;x;x
2950;236;175;97;x;x
2951;194;200;107;x;x
2952;195;138;169;x;x
2953;188;94;249;x;x
2954;216;227;211;x;x
2955;220;125;234;x;x
2956;215;79;221;x;x
2957;126;182;223;x;x
2958;223;133;150;x;x
2959;169;151;212;x;x
2960;213;170;132;x;x
2961;243;179;138;x;x
2962;239;129;252;x;x
2963;234;92;247;x;x
2964;253;160;212;x;x
2965;193;251;188;x;x
2966;202;222;79;x;x
2967;242;226;115;x;x
2968;190;229;228;x;x
2969;203;229;182;x;x
2970;140;201;233;x;x
2971;181;249;72;x;x
2972;239;210;58;x;x
2973;228;214;175;x;x
2974;215;169;202;x;x
2975;254;65;204;x;x
2976;136;232;141;x;x
2977;178;181;203;x;x
2978;221;221;94;x;x
2979;164;235;128;x;x
2980;242;130;213;x;x
2981;249;250;214;x;x
2982;149;227;152;x;x
2983;185;158;230;x;x
2984;241;29;238;x;x
2985;154;170;237;x;x
2986;193;190;215;x;x
2987;179;229;213;x;x
2988;203;199;101;x;x
2989;226;247;174;x;x
2990;208;185;186;x;x
2991;177;174;179;x;x
2992;187;178;190;x;x
2993;216;225;137;x;x
2994;223;101;211;x;x
2995;149;209;210;x;x
2996;148;213;243;x;x
2997;182;194;202;x;x
2998;115;250;147;x;x
2999;215;174;252;x;x
3000;175;159;195;x;x
3001;157;237;237;x;x
3002;246;149;233;x;x
3003;234;123;190;x;x
3004;216;175;190;x;x
3005;192;254;100;x;x
3006;203;164;179;x;x
3007;146;216;173;x;x
3008;226;228;134;x;x
3009;199;183;121;x;x
3010;217;110;214;x;x
3011;233;158;186;x;x
3012;160;248;125;x;x
3013;171;231;156;x;x
3014;185;142;218;x;x
3015;244;83;228;x;x
3016;64;222;252;x;x
3017;221;90;229;x;x
3018;149;124;231;x;x
3019;206;183;198;x;x
3020;242;33;239;x;x
3021;194;130;208;x;x
3022;192;190;139;x;x
3023;239;66;239;x;x
3024;247;238;110;x;x
3025;205;252;78;x;x
3026;172;166;246;x;x
3027;227;73;211;x;x
3028;236;78;203;x;x
3029;241;207;88;x;x
3030;250;63;253;x;x
3031;251;171;197;x;x
3032;254;179;237;x;x
3033;111;188;237;x;x
3034;195;167;147;x;x
3035;188;242;92;x;x
3036;205;243;69;x;x
3037;241;148;225;x;x
3038;254;226;21;x;x
3039;70;247;222;x;x
3040;194;188;197;x;x
3041;107;203;227;x;x
3042;93;211;215;x;x
3043;63;245;234;x;x
3044;174;133;198;x;x
3045;223;223;161;x;x
3046;151;227;220;x;x
3047;252;196;100;x;x
3048;158;253;162;x;x
3049;250;239;174;x;x
3050;214;212;217;x;x
3051;245;231;81;x;x
3052;184;180;192;x;x
3053;132;250;172;x;x
3054;173;233;229;x;x
3055;86;203;221;x;x
3056;220;56;254;x;x
3057;138;217;154;x;x
3058;241;180;170;x;x
3059;106;159;249;x;x
3060;205;204;120;x;x
3061;163;249;211;x;x
3062;183;243;139;x;x
3063;123;189;206;x;x
3064;233;232;243;x;x
3065;251;248;173;x;x
3066;240;119;171;x;x
3067;119;232;156;x;x
3068;218;231;100;x;x
3069;109;193;244;x;x
3070;187;167;211;x;x
3071;222;119;225;x;x
3072;192;159;246;x;x
3073;190;230;118;x;x
3074;235;122;195;x;x
3075;199;159;168;x;x
3076;227;132;237;x;x
3077;210;114;214;x;x
3078;132;227;229;x;x
3079;243;182;191;x;x
3080;51;228;249;x;x
3081;107;188;240;x;x
3082;170;236;254;x;x
3083;249;97;208;x;x
3084;157;243;205;x;x
3085;77;254;185;x;x
3086;207;228;79;x;x
3087;240;251;119;x;x
3088;124;220;165;x;x
3089;251;65;194;x;x
3090;112;153;252;x;x
3091;223;232;94;x;x
3092;202;95;252;x;x
3093;163;151;192;x;x
3094;242;148;112;x;x
3095;200;141;176;x;x
3096;224;113;198;x;x
3097;213;215;245;x;x
3098;214;185;138;x;x
3099;206;254;154;x;x
3100;82;237;216;x;x
3101;167;130;205;x;x
3102;185;248;122;x;x
3103;172;198;169;x;x
3104;98;236;224;x;x
3105;230;165;220;x;x
3106;159;159;215;x;x
3107;225;148;137;x;x
3108;48;224;243;x;x
3109;177;234;91;x;x
3110;100;242;231;x;x
3111;225;198;137;x;x
3112;180;236;188;x;x
3113;228;106;192;x;x
3114;227;214;252;x;x
3115;221;166;150;x;x
3116;131;200;225;x;x
3117;190;251;134;x;x
3118;149;207;211;x;x
3119;189;217;221;x;x
3120;208;201;251;x;x
3121;186;223;189;x;x
3122;193;110;229;x;x
3123;200;232;143;x;x
3124;197;226;154;x;x
3125;135;246;122;x;x
3126;182;212;167;x;x
3127;108;216;222;x;x
3128;155;188;222;x;x
3129;215;139;230;x;x
3130;219;226;184;x;x
3131;224;254;51;x;x
3132;207;54;246;x;x
3133;240;30;243;x;x
3134;241;213;250;x;x
3135;171;191;205;x;x
3136;251;131;160;x;x
3137;251;236;99;x;x
3138;253;182;191;x;x
3139;201;179;236;x;x
3140;244;183;199;x;x
3141;209;177;128;x;x
3142;183;224;244;x;x
3143;204;187;198;x;x
3144;216;251;181;x;x
3145;188;135;208;x;x
3146;91;209;206;x;x
3147;103;190;249;x;x
3148;150;241;185;x;x
3149;249;230;57;x;x
3150;88;206;220;x;x
3151;122;218;183;x;x
3152;249;247;8;x;x
3153;215;140;204;x;x
3154;233;187;253;x;x
3155;96;211;205;x;x
3156;187;167;148;x;x
3157;245;124;189;x;x
3158;205;187;192;x;x
3159;204;136;200;x;x
3160;236;195;115;x;x
3161;225;174;250;x;x
3162;106;181;236;x;x
3163;245;230;62;x;x
3164;242;205;62;x;x
3165;159;126;223;x;x
3166;226;233;93;x;x
3167;229;98;250;x;x
3168;239;94;216;x;x
3169;193;222;141;x;x
3170;210;111;213;x;x
3171;187;170;224;x;x
3172;175;251;254;x;x
3173;215;191;183;x;x
3174;205;142;211;x;x
3175;212;234;206;x;x
3176;94;217;194;x;x
3177;117;175;214;x;x
3178;211;240;241;x;x
3179;235;141;125;x;x
3180;245;182;200;x;x
3181;241;151;206;x;x
3182;188;208;122;x;x
3183;204;240;219;x;x
3184;221;195;173;x;x
3185;207;242;180;x;x
3186;82;214;220;x;x
3187;189;208;112;x;x
3188;187;254;102;x;x
3189;251;247;116;x;x
3190;193;91;228;x;x
3191;188;186;151;x;x
3192;95;240;181;x;x
3193;178;245;97;x;x
3194;245;187;191;x;x
3195;236;197;167;x;x
3196;175;145;243;x;x
3197;131;253;231;x;x
3198;242;63;247;x;x
3199;189;206;228;x;x
3200;69;226;233;x;x
3201;182;236;162;x;x
3202;166;203;170;x;x
3203;240;206;205;x;x
3204;226;138;181;x;x
3205;118;151;252;x;x
3206;93;253;181;x;x
3207;239;134;130;x;x
3208;199;119;196;x;x
3209;237;91;199;x;x
3210;221;122;225;x;x
3211;120;223;159;x;x
3212;157;232;193;x;x
3213;123;220;205;x;x
3214;208;57;250;x;x
3215;209;207;111;x;x
3216;200;179;187;x;x
3217;165;167;210;x;x
3218;240;129;174;x;x
3219;248;212;247;x;x
3220;61;217;223;x;x
3221;70;232;216;x;x
3222;112;223;222;x;x
3223;149;254;182;x;x
3224;205;151;218;x;x
3225;108;248;238;x;x
3226;179;122;238;x;x
3227;185;153;214;x;x
3228;229;79;245;x;x
3229;128;180;235;x;x
3230;246;214;42;x;x
3231;236;233;94;x;x
3232;198;217;159;x;x
3233;199;115;209;x;x
3234;131;158;226;x;x
3235;240;150;215;x;x
3236;160;226;193;x;x
3237;135;213;250;x;x
3238;195;187;172;x;x
3239;123;219;182;x;x
3240;189;187;215;x;x
3241;218;200;234;x;x
3242;96;200;223;x;x
3243;213;248;164;x;x
3244;223;234;199;x;x
3245;138;161;220;x;x
3246;191;221;136;x;x
3247;254;166;183;x;x
3248;184;250;80;x;x
3249;181;246;144;x;x
3250;231;147;201;x;x
3251;202;114;189;x;x
3252;214;163;172;x;x
3253;242;236;199;x;x
3254;199;220;138;x;x
3255;143;179;196;x;x
3256;217;171;118;x;x
3257;5;5;5;x;x
